select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42850 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42794 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42793 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42775 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42774 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42773 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42772 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42771 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42770 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42769 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42768 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42767 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42766 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42765 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42764 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42763 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42762 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42761 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42760 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42759 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42758 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42757 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42756 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42690 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42689 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42688 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42642 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42603 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42602 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42601 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42600 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42599 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42580 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42579 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42578 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42577 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42576 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42575 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42574 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42573 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42541 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42540 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42491 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42490 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42431 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42430 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42429 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42428 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42427 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42426 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42425 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42406 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42405 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42404 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42403 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42402 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42400 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42399 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42398 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42397 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42396 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42395 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42394 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42393 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42392 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42391 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42390 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42389 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42388 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42386 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42385 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42384 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42383 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42382 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
